WindowsStandalone
PlayerPath?
D:/Program files/unity/project/testmaze/testmaze/buildversion/testmaze.exe
SceneListBegin?
Assets/Scenes/SampleScene.unity
SceneListEnd?
a723e365eda2253171bc7a02f690c122 Assembly-CSharp.dll:.MazeSpawner
d4b5af13fa58a4ecd05322fea1dc382f Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKSetup_UnityEvents
bb2dc810ac8614dec49a546caf3453df SteamVR.dll:Valve.VR.SteamVR_Ears
a3e7a9cafca0709ee40f15d86c0fbc15 SteamVR.dll:Valve.VR.InteractionSystem.LinearAnimation
e39c588519da10a34bc15e4c38162231 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_FixedJointGrabAttach
fed75edaaa51ac94357bda42e68d5861 Assembly-CSharp.dll:VRTK.Examples.RC_Car
3f15e03384d8f2ee77c3723b1b11bcfd SteamVR.dll:Valve.VR.SteamVR_ActivateActionSetOnLoad
2bc2e8d36fc734aacd37660dcb858930 Assembly-CSharp.dll:VRTK.VRTK_InteractHaptics
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.Examples.PanelMenu.PanelMenuUIGrid
fcd3f99369a5786afcc470a5251495cc SteamVR.dll:Valve.VR.InteractionSystem.Teleport
da81ca94e80a572b362ea227e660b21d SteamVR.dll:Valve.VR.InteractionSystem.SeeThru
c18c3841f822700db473a3c7d197dfd6 Assembly-CSharp.dll:VRTK.Examples.Tests.VRTK_ControllerReference_Setup
81ac451320c6bbcf15467e27e557dd11 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_RotatorTrackGrabAttach
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:VRTK.SDK_SteamVRBoundaries
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
